Category,NodeName,Timestamp,URI,Description,Notes,Confidence
human,rpi_sunset_bay,2024_07_19_12_51_06_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-07-19T19%3A51%3A06.000Z,Human voices causing false positives despite significant noise from something contacting ladder and/or hydrophone.,fp_machine_only,54.4
human,rpi_sunset_bay,2024_07_21_09_13_21_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-07-21T16%3A13%3A21.000Z,Human voices via am radio noise,fp_machine_only,62.6
humpback,rpi_andrews_bay,2025_11_24_20_14_00_PST,https://live.orcasound.net/bouts/new/andrews-bay?time=2025-11-25T04%3A14%3A00.000Z,Distant humpback calls at 20:14.,tp_human_only,100.0
humpback,rpi_orcasound_lab,2025_11_27_06_03_55_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-11-27T14%3A03%3A55.000Z,Humpback song,tp_machine_only,100.0
humpback,rpi_sunset_bay,2025_11_10_13_58_25_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-11-10T21%3A58%3A25.000Z,humpback whale sound,tp_human_only,100.0
humpback,rpi_orcasound_lab,2025_12_04_01_41_03_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-04T09%3A41%3A03.000Z,Humpback calls,tp_machine_only,100.0
humpback,rpi_sunset_bay,2025_11_10_13_55_23_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-11-10T21%3A55%3A23.000Z,humpback sound,tp_human_only,19.7
humpback,rpi_andrews_bay,2025_12_12_01_14_17_PST,https://live.orcasound.net/bouts/new/andrews-bay?time=2025-12-12T09%3A14%3A17.000Z,Humpback!,tp_human_only,43.2
humpback,rpi_orcasound_lab,2025_12_04_01_42_53_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-04T09%3A42%3A53.000Z,Humpback calls,tp_machine_only,100.0
humpback,rpi_andrews_bay,2025_12_12_01_59_02_PST,https://live.orcasound.net/bouts/new/andrews-bay?time=2025-12-12T09%3A59%3A02.000Z,Humpback song,tp_human_only,26.6
humpback,rpi_orcasound_lab,2025_12_17_22_12_01_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-18T06%3A12%3A01.000Z,Humpback whale,tp_machine_only,100.0
humpback,rpi_andrews_bay,2025_12_12_02_16_30_PST,https://live.orcasound.net/bouts/new/andrews-bay?time=2025-12-12T10%3A16%3A30.000Z,Humpback singing continues,tp_human_only,80.6
humpback,rpi_orcasound_lab,2025_12_04_01_40_31_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-04T09%3A40%3A31.000Z,Humpback songlike calls,tp_machine_only,65.9
humpback,rpi_andrews_bay,2025_12_17_22_12_56_PST,https://live.orcasound.net/bouts/new/andrews-bay?time=2025-12-18T06%3A12%3A56.000Z,Clear humpback calls,tp_human_only,78.6
humpback,rpi_orcasound_lab,2025_12_04_01_43_27_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-04T09%3A43%3A27.000Z,Humpback songlike vocalizations,tp_machine_only,67.6
humpback,rpi_andrews_bay,2025_12_17_22_18_52_PST,https://live.orcasound.net/bouts/new/andrews-bay?time=2025-12-18T06%3A18%3A52.000Z,Clear humpback calls continuing,tp_human_only,66.1
humpback,rpi_orcasound_lab,2025_12_15_00_09_59_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-15T08%3A09%3A59.000Z,Humpback song,tp_machine_only,64.7
humpback,rpi_andrews_bay,2025_12_17_22_40_46_PST,https://live.orcasound.net/bouts/new/andrews-bay?time=2025-12-18T06%3A40%3A46.000Z,Humpback song continues in quiet seas,tp_human_only,90.1
humpback,rpi_orcasound_lab,2025_12_17_22_11_22_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-18T06%3A11%3A22.000Z,Humpback whale,tp_machine_only,63.0
humpback,rpi_orcasound_lab,2025_12_17_22_16_23_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-18T06%3A16%3A23.000Z,Humpback whale,tp_machine_only,62.2
humpback,rpi_orcasound_lab,2025_12_17_22_21_07_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-18T06%3A21%3A07.000Z,Loud humpback song,tp_machine_only,55.2
humpback,rpi_orcasound_lab,2025_12_17_22_23_58_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-18T06%3A23%3A58.000Z,Humpback song,tp_machine_only,70.7
humpback,rpi_orcasound_lab,2025_12_17_22_27_37_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-18T06%3A27%3A37.000Z,Humpback whale song,tp_machine_only,57.7
humpback,rpi_orcasound_lab,2025_12_17_22_28_21_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-18T06%3A28%3A21.000Z,Humpback song,tp_machine_only,61.1
humpback,rpi_orcasound_lab,2025_12_17_22_31_00_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-18T06%3A31%3A00.000Z,Humpback song,tp_machine_only,65.1
humpback,rpi_orcasound_lab,2025_12_17_22_33_47_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-18T06%3A33%3A47.000Z,Humpback whale song,tp_machine_only,58.4
humpback,rpi_orcasound_lab,2025_12_17_22_34_03_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-18T06%3A34%3A03.000Z,Humpback whale song,tp_machine_only,68.5
humpback,rpi_orcasound_lab,2025_12_17_22_35_12_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-18T06%3A35%3A12.000Z,Humpback whale song,tp_machine_only,59.5
humpback,rpi_orcasound_lab,2025_12_17_22_41_22_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-18T06%3A41%3A22.000Z,Humpback whale song,tp_machine_only,60.3
humpback,rpi_orcasound_lab,2025_12_19_04_55_55_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-19T12%3A55%3A55.000Z,Humpback whale song,tp_machine_only,77.1
jingle,rpi_andrews_bay,2026_02_18_04_36_17_PST,https://live.orcasound.net/bouts/new/andrews-bay?time=2026-02-18T12%3A36%3A17.000Z,"Jingle, water slosh",fp_machine_only,71.5
jingle,rpi_north_sjc,2024_10_19_02_03_17_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2024-10-19T09%3A03%3A17.000Z,"More jingles, and a few clank-like short ones that have harmonics or overtones to much higher frequencies.",fp_machine_only,100.0
jingle,rpi_orcasound_lab,2025_01_05_21_26_29_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-01-06T05%3A26%3A29.000Z,Clear jingles repeated in series with periodic spacing of about a second.,fp_machine_only,56.5
jingle,rpi_port_townsend,2025_12_10_10_18_35_PST,https://live.orcasound.net/bouts/new/port-townsend?time=2025-12-10T18%3A18%3A35.000Z,Jingle,fp_machine_only,79.4
jingle,rpi_north_sjc,2024_10_19_02_44_55_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2024-10-19T09%3A44%3A55.000Z,First time I've heard the jingle at North San Juan Channel!,fp_machine_only,100.0
jingle,rpi_orcasound_lab,2025_12_14_11_55_18_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-14T19%3A55%3A18.000Z,Jingle,fp_machine_only,58.7
jingle,rpi_north_sjc,2024_11_01_00_47_53_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2024-11-01T07%3A47%3A53.000Z,Jingling and clinking with some waves and low frequency short rumbles.,fp_machine_only,100.0
jingle,rpi_orcasound_lab,2025_12_14_12_09_18_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-14T20%3A09%3A18.000Z,Jingle,fp_machine_only,67.2
jingle,rpi_north_sjc,2024_11_22_04_00_45_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2024-11-22T12%3A00%3A45.000Z,A few short jingles.,fp_machine_only,100.0
jingle,rpi_orcasound_lab,2025_12_16_09_19_28_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-12-16T17%3A19%3A28.000Z,Jingle,fp_machine_only,75.2
jingle,rpi_north_sjc,2024_12_02_01_27_43_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2024-12-02T09%3A27%3A43.000Z,Jingles and clinks.,fp_machine_only,100.0
jingle,rpi_orcasound_lab,2026_01_11_03_51_42_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2026-01-11T11%3A51%3A42.000Z,Jingle,fp_machine_only,52.3
jingle,rpi_north_sjc,2025_11_30_16_50_04_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2025-12-01T00%3A50%3A04.000Z,Jingles,fp_machine_only,100.0
jingle,rpi_orcasound_lab,2026_01_11_07_27_09_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2026-01-11T15%3A27%3A09.000Z,Jingle,fp_machine_only,68.4
jingle,rpi_north_sjc,2024_09_28_07_33_20_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2024-09-28T14%3A33%3A20.000Z,"Jingling bell or key sounds with power peaks near 5.0, 5.6, and 9.5kHz. The source is unkown, currently.",fp_machine_only,67.0
jingle,rpi_orcasound_lab,2026_01_11_07_48_28_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2026-01-11T15%3A48%3A28.000Z,Jingle,fp_machine_only,51.1
jingle,rpi_north_sjc,2024_10_19_02_10_07_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2024-10-19T09%3A10%3A07.000Z,"More jingles, some very short.",fp_machine_only,60.1
jingle,rpi_orcasound_lab,2026_01_11_07_49_13_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2026-01-11T15%3A49%3A13.000Z,Jingle,fp_machine_only,53.1
jingle,rpi_north_sjc,2024_11_17_00_48_29_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2024-11-17T08%3A48%3A29.000Z,All detections seem to have been caused by jingling sounds. We still don't know the source of these but they've occurred at multiple locations...,fp_machine_only,55.7
jingle,rpi_orcasound_lab,2026_01_11_08_01_08_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2026-01-11T16%3A01%3A08.000Z,Jingle,fp_machine_only,64.3
jingle,rpi_north_sjc,2025_01_06_02_13_39_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2025-01-06T10%3A13%3A39.000Z,A few nice clear jingles.,fp_machine_only,62.1
jingle,rpi_orcasound_lab,2026_01_11_08_09_24_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2026-01-11T16%3A09%3A24.000Z,Jingle,fp_machine_only,55.5
jingle,rpi_north_sjc,2025_12_01_00_23_29_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2025-12-01T08%3A23%3A29.000Z,Jingles,fp_machine_only,80.0
jingle,rpi_orcasound_lab,2026_01_11_08_10_24_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2026-01-11T16%3A10%3A24.000Z,Jingle,fp_machine_only,53.9
jingle,rpi_north_sjc,2026_03_10_13_38_47_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2026-03-10T20%3A38%3A47.000Z,chain jingle high confidence false positive,fp_machine_only,77.0
jingle,rpi_orcasound_lab,2026_01_11_08_15_56_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2026-01-11T16%3A15%3A56.000Z,Jingle,fp_machine_only,55.3
jingle,rpi_north_sjc,2026_03_10_13_42_12_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2026-03-10T20%3A42%3A12.000Z,chain jingle high confidence false positive,fp_machine_only,81.2
jingle,rpi_orcasound_lab,2026_01_11_08_17_34_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2026-01-11T16%3A17%3A34.000Z,Jingle,fp_machine_only,58.3
jingle,rpi_north_sjc,2026_03_10_13_44_36_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2026-03-10T20%3A44%3A36.000Z,chain jingle high confidence false positive,fp_machine_only,81.2
jingle,rpi_orcasound_lab,2026_01_11_08_23_07_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2026-01-11T16%3A23%3A07.000Z,Jingle,fp_machine_only,55.5
resident,rpi_andrews_bay,2026_02_16_23_09_04_PST,https://live.orcasound.net/bouts/new/andrews-bay?time=2026-02-17T07%3A09%3A04.000Z,"Good calls and clicks, water slosh",tp_machine_only,100.0
resident,rpi_bush_point,2024_10_23_17_13_28_PST,https://live.orcasound.net/bouts/new/bush-point?time=2024-10-24T00%3A13%3A28.000Z,"Good calls, loud ship noise",tp_machine_only,100.0
resident,rpi_mast_center,2025_12_14_19_45_38_PST,https://live.orcasound.net/bouts/new/mast-center?time=2025-12-15T03%3A45%3A38.000Z,"Faint calls, loud ship noise",tp_machine_only,70.5
resident,rpi_north_sjc,2025_04_15_17_59_52_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2025-04-16T00%3A59%3A52.000Z,,tp_machine_only,78.5
resident,rpi_orcasound_lab,2024_10_01_17_05_53_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2024-10-02T00%3A05%3A53.000Z,J pod calls during NB travel per WSSJI & ON.,tp_machine_only,100.0
resident,rpi_port_townsend,2025_10_31_21_42_08_PST,https://live.orcasound.net/bouts/new/port-townsend?time=2025-11-01T04%3A42%3A08.000Z,"Moderate to strong calls, high natural ambient noise",tp_machine_only,100.0
resident,rpi_sunset_bay,2024_10_28_12_29_44_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-10-28T19%3A29%3A44.000Z,"Moderate calls, Lord of water nose, a little radio",tp_machine_only,100.0
resident,rpi_orcasound_lab,2024_06_30_13_12_38_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2024-06-30T20%3A12%3A38.000Z,"Good calls and clicks, some water slosh",tp_machine_only,69.8
resident,rpi_sunset_bay,2024_11_01_00_41_21_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-11-01T07%3A41%3A21.000Z,High call rate (mostly S02 starts) at moderate SNR,tp_machine_only,100.0
resident,rpi_port_townsend,2025_11_03_12_12_45_PST,https://live.orcasound.net/bouts/new/port-townsend?time=2025-11-03T20%3A12%3A45.000Z,Faint calls and high natural ambient noise,tp_machine_only,100.0
resident,rpi_mast_center,2025_12_14_19_54_43_PST,https://live.orcasound.net/bouts/new/mast-center?time=2025-12-15T03%3A54%3A43.000Z,"Faint calls, moderate ship noise",tp_machine_only,70.7
resident,rpi_bush_point,2024_11_02_09_52_08_PST,https://live.orcasound.net/bouts/new/bush-point?time=2024-11-02T16%3A52%3A08.000Z,Faint to moderate calls and ambient noise,tp_machine_only,68.5
resident,rpi_north_sjc,2026_03_12_18_36_40_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2026-03-13T01%3A36%3A40.000Z,"Faint to good calls, moderate ambient noise",tp_machine_only,98.3
resident,rpi_andrews_bay,2026_02_16_22_52_59_PST,https://live.orcasound.net/bouts/new/andrews-bay?time=2026-02-17T06%3A52%3A59.000Z,"Good calls, clicks and a whistle",tp_machine_only,93.2
resident,rpi_orcasound_lab,2024_07_29_00_32_52_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2024-07-29T07%3A32%3A52.000Z,"Good calls, moderate water slosh",tp_machine_only,81.2
resident,rpi_sunset_bay,2024_12_23_10_12_13_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-12-23T18%3A12%3A13.000Z,"A few calls and clicks, loud 60 Hz hum",tp_machine_only,100.0
resident,rpi_port_townsend,2025_11_03_13_43_51_PST,https://live.orcasound.net/bouts/new/port-townsend?time=2025-11-03T21%3A43%3A51.000Z,"Good calls, some clicks, high natural ambient",tp_machine_only,73.1
resident,rpi_mast_center,2025_12_14_19_56_29_PST,https://live.orcasound.net/bouts/new/mast-center?time=2025-12-15T03%3A56%3A29.000Z,"Faint calls, moderate ship noise",tp_machine_only,70.5
resident,rpi_bush_point,2023_11_28_13_42_58_PST,https://live.orcasound.net/bouts/new/bush-point?time=2023-11-28T21%3A42%3A58.000Z,J pod,tp_human_only,68.2
resident,rpi_north_sjc,2026_03_12_18_38_06_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2026-03-13T01%3A38%3A06.000Z,"Faint calls, moderate ship noise",tp_machine_only,90.6
resident,rpi_andrews_bay,2026_02_16_23_08_05_PST,https://live.orcasound.net/bouts/new/andrews-bay?time=2026-02-17T07%3A08%3A05.000Z,"Good calls and clicks, water slosh",tp_machine_only,96.6
resident,rpi_orcasound_lab,2025_03_06_07_05_24_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-03-06T15%3A05%3A24.000Z,"A few moderate calls, loud ship nose",tp_machine_only,68.0
resident,rpi_sunset_bay,2024_10_22_14_55_01_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-10-22T21%3A55%3A01.000Z,Clear calls from J pod thru radio interference,tp_machine_only,65.0
resident,rpi_port_townsend,2024_11_06_00_13_22_PST,https://live.orcasound.net/bouts/new/port-townsend?time=2024-11-06T08%3A13%3A22.000Z,"Good calls, moderate ambient noise",tp_machine_only,55.7
resident,rpi_mast_center,2025_12_14_19_56_58_PST,https://live.orcasound.net/bouts/new/mast-center?time=2025-12-15T03%3A56%3A58.000Z,"Faint calls, moderate ship noise",tp_machine_only,76.7
resident,rpi_bush_point,2023_11_28_14_12_43_PST,https://live.orcasound.net/bouts/new/bush-point?time=2023-11-28T22%3A12%3A43.000Z,"J pod, getting louder now",tp_human_only,86.6
resident,rpi_north_sjc,2026_03_12_18_39_02_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2026-03-13T01%3A39%3A02.000Z,"Faint calls, moderate ship noise",tp_machine_only,93.2
resident,rpi_andrews_bay,2026_02_16_23_10_21_PST,https://live.orcasound.net/bouts/new/andrews-bay?time=2026-02-17T07%3A10%3A21.000Z,"Good calls and clicks, water slosh",tp_machine_only,94.5
resident,rpi_orcasound_lab,2025_03_13_03_14_02_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-03-13T10%3A14%3A02.000Z,Good clicks and unstereotyped calls,tp_machine_only,59.1
resident,rpi_sunset_bay,2024_10_23_09_36_04_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-10-23T16%3A36%3A04.000Z,J pod calls clear through a small amount of radio interference.,tp_machine_only,63.7
transient,rpi_andrews_bay,2026_03_15_07_55_23_PST,https://live.orcasound.net/bouts/new/andrews-bay?time=2026-03-15T14%3A55%3A23.000Z,Transient call,tp_machine_only,100.0
transient,rpi_bush_point,2024_04_16_13_35_35_PST,https://live.orcasound.net/bouts/new/bush-point?time=2024-04-16T20%3A35%3A35.000Z,Biggs calls x3 clear,tp_human_only,100.0
transient,rpi_north_sjc,2025_03_21_12_51_44_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2025-03-21T19%3A51%3A44.000Z,"A few Bigg's calls, most likely from the T124A4s that are currently being tracked in San Juan Channel by local sighting networks (including OBI and Orca Network).",tp_machine_only,100.0
transient,rpi_orcasound_lab,2025_05_08_10_20_46_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-05-08T17%3A20%3A46.000Z,"Bigg's KW calls, slightly higher SNR in this candidate.",tp_machine_only,100.0
transient,rpi_port_townsend,2026_03_12_08_16_51_PST,https://live.orcasound.net/bouts/new/port-townsend?time=2026-03-12T15%3A16%3A51.000Z,Transient calls,tp_machine_only,100.0
transient,rpi_sunset_bay,2024_12_19_12_39_03_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-12-19T20%3A39%3A03.000Z,Many Transient calls,tp_machine_only,100.0
transient,rpi_sunset_bay,2025_12_04_03_02_01_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-12-04T11%3A02%3A01.000Z,"Fair transient calls, water slosh",tp_machine_only,70.5
transient,rpi_orcasound_lab,2025_05_08_10_33_15_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-05-08T17%3A33%3A15.000Z,Bigg's KW calls. WSSJI and WW boat AIS tracks suggest group(s) were off Lime Kiln near or in shipping lanes. OBI posted IDs to BlueSky as T100Bs and T65Bs plus others.,tp_machine_only,100.0
transient,rpi_port_townsend,2026_02_28_23_07_14_PST,https://live.orcasound.net/bouts/new/port-townsend?time=2026-03-01T07%3A07%3A14.000Z,"Faint to good transient calls, moderate ambient noise",tp_machine_only,88.9
transient,rpi_bush_point,2024_04_16_13_59_32_PST,https://live.orcasound.net/bouts/new/bush-point?time=2024-04-16T20%3A59%3A32.000Z,"Biggs call, then seagulls",tp_human_only,100.0
transient,rpi_north_sjc,2025_06_04_18_41_42_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2025-06-05T01%3A41%3A42.000Z,"Calls of Bigg's killer whales, in one case with two calls overlapping.",tp_machine_only,100.0
transient,rpi_andrews_bay,2026_01_29_15_51_32_PST,https://live.orcasound.net/bouts/new/andrews-bay?time=2026-01-29T23%3A51%3A32.000Z,"Good transient calls, moderate ambient noise, also audible at Orcasound lab",tp_machine_only,82.1
transient,rpi_sunset_bay,2025_12_04_02_48_52_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-12-04T10%3A48%3A52.000Z,Faint transient calls,tp_machine_only,67.3
transient,rpi_orcasound_lab,2025_11_28_03_25_49_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2025-11-28T11%3A25%3A49.000Z,Transient calls and water slosh,tp_machine_only,72.3
transient,rpi_port_townsend,2026_02_28_23_08_02_PST,https://live.orcasound.net/bouts/new/port-townsend?time=2026-03-01T07%3A08%3A02.000Z,"Good transient calls, moderate ambient noise",tp_machine_only,84.3
transient,rpi_bush_point,2024_04_16_14_00_07_PST,https://live.orcasound.net/bouts/new/bush-point?time=2024-04-16T21%3A00%3A07.000Z,Bigg’s call,tp_human_only,100.0
transient,rpi_north_sjc,2025_06_04_19_06_03_PST,https://live.orcasound.net/bouts/new/north-sjc?time=2025-06-05T02%3A06%3A03.000Z,"More Biggs calls through some boat noise, plus some fish grunts around the 45sec mark.",tp_machine_only,100.0
transient,rpi_andrews_bay,2026_01_29_15_52_31_PST,https://live.orcasound.net/bouts/new/andrews-bay?time=2026-01-29T23%3A52%3A31.000Z,"Fair transient calls, moderate ambient noise, also audible at orcasound lab",tp_machine_only,77.6
transient,rpi_sunset_bay,2025_12_04_02_55_02_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-12-04T10%3A55%3A02.000Z,Faint transient calls,tp_machine_only,73.7
